294 250
9
2
(23, 149)
(23, 152)
2
(21, 146)
(21, 154)
2
(18, 140)
(17, 142)
2
(25, 60)
(25, 60)
2
(27, 55)
(25, 57)
30
(1, 28)
(17, 81)
(7, 136)
(20, 159)
(39, 164)
(45, 176)
(30, 183)
(34, 177)
(28, 178)
(35, 179)
(1, 202)
(46, 178)
(1, 205)
(21, 193)
(21, 200)
(51, 178)
(82, 193)
(95, 189)
(108, 232)
(105, 248)
(109, 232)
(95, 188)
(83, 193)
(47, 178)
(41, 165)
(17, 154)
(7, 131)
(15, 125)
(17, 80)
(6, 31)
28
(196, 19)
(173, 31)
(175, 50)
(161, 64)
(110, 46)
(100, 28)
(67, 23)
(99, 28)
(103, 47)
(132, 50)
(158, 64)
(174, 56)
(171, 35)
(176, 34)
(174, 43)
(174, 31)
(204, 19)
(217, 23)
(217, 30)
(246, 34)
(258, 199)
(292, 199)
(258, 198)
(247, 45)
(259, 40)
(292, 46)
(254, 42)
(204, 19)
3
(51, 17)
(49, 27)
(47, 18)
52
(36, 1)
(45, 26)
(24, 40)
(17, 61)
(4, 26)
(9, 25)
(1, 25)
(18, 61)
(24, 41)
(48, 17)
(47, 28)
(26, 42)
(27, 54)
(14, 65)
(20, 105)
(10, 132)
(22, 157)
(83, 190)
(113, 177)
(238, 237)
(238, 243)
(109, 180)
(98, 186)
(100, 210)
(112, 229)
(108, 248)
(112, 228)
(100, 209)
(98, 187)
(110, 180)
(241, 248)
(240, 235)
(256, 233)
(243, 66)
(247, 40)
(242, 58)
(249, 82)
(255, 229)
(236, 239)
(128, 181)
(109, 177)
(83, 190)
(24, 158)
(10, 132)
(22, 105)
(14, 66)
(28, 58)
(26, 43)
(50, 27)
(52, 17)
(66, 21)
(35, 8)
